Bookmaker,Player,Stat Type,Over/Under,Odds,Books,DFS,Edge Type
draftkings,Myles Turner,Steals,Under,-130,0.5,0.5,Favored Line
draftkings,Tyrese Haliburton,3-PT Made,Over,-130,2.5,2.5,Favored Line
draftkings,Josh Giddey,Assists,Over,-130,4.5,4.5,Favored Line
draftkings,Chet Holmgren,Assists,Over,-130,2.5,2.5,Favored Line
draftkings,Josh Giddey,Rebounds,Over,-125,6.5,6.5,Favored Line
draftkings,Chet Holmgren,Rebounds,Over,-130,8.5,8.5,Favored Line
draftkings,Luguentz Dort,Points,Over,-125,11.5,11.5,Favored Line
draftkings,Josh Giddey,Points,Over,-130,11.5,11.5,Favored Line
draftkings,Aaron Nesmith,Points,Over,-130,12.5,12.5,Favored Line
fanduel,Tyrese Maxey,Rebs+Asts,Over,-125,8.5,8.5,Favored Line
fanduel,Kyle Lowry,Rebs+Asts,Over,-132,7.5,7.5,Favored Line
draftkings,Kyle Lowry,Rebs+Asts,Over,-125,7.5,7.5,Favored Line
fanduel,Jalen Brunson,Rebs+Asts,Under,-128,10.5,10.5,Favored Line
draftkings,Jalen Brunson,Rebs+Asts,Under,-125,10.5,10.5,Favored Line
draftkings,Kyle Lowry,Pts+Asts,Over,-125,11.5,11.5,Favored Line
draftkings,Malik Monk,Rebs+Asts,Under,-125,9.5,9.5,Favored Line
