Bookmaker,Player,Split,Odds,Line
betmgm,Rudy Gobert,Under,-105,13.5
betmgm,Vince Williams Jr,Over,-135,5.5
betmgm,Vince Williams Jr,Under,100,5.5
betmgm,Karl-Anthony Towns,Over,105,8.5
betmgm,Karl-Anthony Towns,Under,-140,8.5
williamhill_us,Karl-Anthony Towns,Over,106,8.5
williamhill_us,Karl-Anthony Towns,Under,-145,8.5
williamhill_us,Jaren Jackson Jr.,Over,-148,4.5
williamhill_us,Jaren Jackson Jr.,Under,108,4.5
williamhill_us,Mike Conley,Over,-123,2.5
williamhill_us,Mike Conley,Under,-111,2.5
williamhill_us,Vince Williams Jr.,Over,-137,5.5
williamhill_us,Vince Williams Jr.,Under,100,5.5
williamhill_us,Ziaire Williams,Over,-106,3.5
williamhill_us,Ziaire Williams,Under,-129,3.5
williamhill_us,Santi Aldama,Over,-148,4.5
williamhill_us,Santi Aldama,Under,108,4.5
williamhill_us,Jaden McDaniels,Over,-174,2.5
williamhill_us,Jaden McDaniels,Under,126,2.5
williamhill_us,Rudy Gobert,Over,-123,13.5
williamhill_us,Rudy Gobert,Under,-111,13.5
williamhill_us,Anthony Edwards,Over,-115,5.5
williamhill_us,Anthony Edwards,Under,-119,5.5
draftkings,Aaron Gordon,Over,-140,5.5
draftkings,Aaron Gordon,Under,110,5.5
draftkings,Christian Braun,Over,-105,3.5
draftkings,Christian Braun,Under,-125,3.5
draftkings,De'Aaron Fox,Over,130,4.5
draftkings,De'Aaron Fox,Under,-166,4.5
draftkings,Domantas Sabonis,Over,105,13.5
draftkings,Domantas Sabonis,Under,-135,13.5
draftkings,Jamal Murray,Over,-140,3.5
draftkings,Jamal Murray,Under,110,3.5
draftkings,Kentavious Caldwell-Pope,Over,-115,2.5
draftkings,Kentavious Caldwell-Pope,Under,-115,2.5
draftkings,Michael Porter Jr.,Over,-120,6.5
draftkings,Michael Porter Jr.,Under,-110,6.5
draftkings,Nikola Jokic,Over,-130,12.5
draftkings,Nikola Jokic,Under,100,12.5
betonlineag,Nikola Jokic,Over,-130,12.5
betonlineag,Nikola Jokic,Under,101,12.5
betonlineag,Jamal Murray,Over,-141,3.5
betonlineag,Jamal Murray,Under,109,3.5
betonlineag,Michael Porter Jr.,Under,-112,6.5
betonlineag,Michael Porter Jr.,Over,-115,6.5
betonlineag,Aaron Gordon,Over,-145,5.5
betonlineag,Aaron Gordon,Under,112,5.5
betonlineag,Kentavious Caldwell-Pope,Under,-112,2.5
betonlineag,Kentavious Caldwell-Pope,Over,-115,2.5
betonlineag,De'Aaron Fox,Under,-161,4.5
betonlineag,De'Aaron Fox,Over,124,4.5
betonlineag,Domantas Sabonis,Under,-130,13.5
betonlineag,Domantas Sabonis,Over,100,13.5
betonlineag,Christian Braun,Over,-103,3.5
betonlineag,Christian Braun,Under,-125,3.5
betonlineag,Reggie Jackson,Over,-118,1.5
betonlineag,Reggie Jackson,Under,-110,1.5
williamhill_us,Christian Braun,Over,-106,3.5
williamhill_us,Christian Braun,Under,-129,3.5
williamhill_us,De'Aaron Fox,Over,123,4.5
williamhill_us,De'Aaron Fox,Under,-169,4.5
williamhill_us,Nikola Jokic,Over,-137,12.5
williamhill_us,Nikola Jokic,Under,100,12.5
williamhill_us,Michael Porter Jr.,Over,-125,6.5
williamhill_us,Michael Porter Jr.,Under,-109,6.5
williamhill_us,Jamal Murray,Over,-148,3.5
williamhill_us,Jamal Murray,Under,108,3.5
williamhill_us,Domantas Sabonis,Over,100,13.5
williamhill_us,Domantas Sabonis,Under,-137,13.5
williamhill_us,Aaron Gordon,Over,-145,5.5
williamhill_us,Aaron Gordon,Under,106,5.5
williamhill_us,Kentavious Caldwell-Pope,Over,-113,2.5
williamhill_us,Kentavious Caldwell-Pope,Under,-121,2.5
betmgm,Michael Porter Jr.,Over,-120,6.5
betmgm,Michael Porter Jr.,Under,-110,6.5
betmgm,Aaron Gordon,Over,-150,5.5
betmgm,Aaron Gordon,Under,110,5.5
betmgm,Kentavious Caldwell-Pope,Over,-110,2.5
betmgm,Kentavious Caldwell-Pope,Under,-120,2.5
betmgm,Nikola Jokic,Over,-135,12.5
betmgm,Nikola Jokic,Under,100,12.5
betmgm,Domantas Sabonis,Over,100,13.5
betmgm,Domantas Sabonis,Under,-135,13.5
betmgm,Jamal Murray,Over,-150,3.5
betmgm,Jamal Murray,Under,110,3.5
betmgm,De'Aaron Fox,Over,125,4.5
betmgm,De'Aaron Fox,Under,-165,4.5
betmgm,Christian Braun,Over,-105,3.5
betmgm,Christian Braun,Under,-130,3.5
betmgm,Reggie Jackson,Over,-125,1.5
betmgm,Reggie Jackson,Under,-105,1.5
fanduel,Nikola Jokic,Over,-128,12.5
fanduel,Nikola Jokic,Under,100,12.5
fanduel,Aaron Gordon,Over,114,6.5
fanduel,Aaron Gordon,Under,-146,6.5
fanduel,Kentavious Caldwell-Pope,Over,-106,2.5
fanduel,Kentavious Caldwell-Pope,Under,-120,2.5
fanduel,De'Aaron Fox,Over,-160,3.5
fanduel,De'Aaron Fox,Under,124,3.5
fanduel,Jamal Murray,Over,-146,3.5
fanduel,Jamal Murray,Under,114,3.5
fanduel,Michael Porter Jr.,Over,-108,6.5
fanduel,Michael Porter Jr.,Under,-118,6.5
bovada,Aaron Gordon,Over,-145,5.5
bovada,Aaron Gordon,Under,110,5.5
bovada,Caldwell Pope Kentavious,Over,-115,2.5
bovada,Caldwell Pope Kentavious,Under,-115,2.5
bovada,Christian Braun,Over,-105,3.5
bovada,Christian Braun,Under,-125,3.5
bovada,De'Aaron Fox,Over,130,4.5
bovada,De'Aaron Fox,Under,-170,4.5
bovada,Domantas Sabonis,Over,105,13.5
bovada,Domantas Sabonis,Under,-135,13.5
bovada,Jamal Murray,Over,-145,3.5
bovada,Jamal Murray,Under,110,3.5
bovada,Michael Porter Jr.,Over,-120,6.5
bovada,Michael Porter Jr.,Under,-110,6.5
bovada,Nikola Jokic,Over,-130,12.5
bovada,Nikola Jokic,Under,100,12.5
draftkings,Anthony Davis,Over,100,13.5
draftkings,Anthony Davis,Under,-130,13.5
draftkings,Austin Reaves,Over,105,3.5
draftkings,Austin Reaves,Under,-135,3.5
draftkings,D'Angelo Russell,Over,-135,2.5
draftkings,D'Angelo Russell,Under,105,2.5
draftkings,Ivica Zubac,Over,-115,9.5
draftkings,Ivica Zubac,Under,-115,9.5
draftkings,James Harden,Over,-135,5.5
draftkings,James Harden,Under,105,5.5
draftkings,Kawhi Leonard,Over,-135,6.5
draftkings,Kawhi Leonard,Under,105,6.5
draftkings,LeBron James,Over,-105,6.5
draftkings,LeBron James,Under,-125,6.5
draftkings,Norman Powell,Over,114,3.5
draftkings,Norman Powell,Under,-145,3.5
draftkings,Rui Hachimura,Over,-145,3.5
draftkings,Rui Hachimura,Under,114,3.5
draftkings,Russell Westbrook,Over,114,4.5
draftkings,Russell Westbrook,Under,-145,4.5
draftkings,Terance Mann,Over,120,4.5
draftkings,Terance Mann,Under,-150,4.5
fanduel,Norman Powell,Over,124,3.5
fanduel,Norman Powell,Under,-158,3.5
fanduel,James Harden,Over,-136,5.5
fanduel,James Harden,Under,106,5.5
fanduel,Rui Hachimura,Over,118,4.5
fanduel,Rui Hachimura,Under,-150,4.5
fanduel,Anthony Davis,Over,106,13.5
fanduel,Anthony Davis,Under,-136,13.5
fanduel,LeBron James,Over,108,6.5
fanduel,LeBron James,Under,-138,6.5
fanduel,Kawhi Leonard,Over,-138,6.5
fanduel,Kawhi Leonard,Under,108,6.5
fanduel,D'Angelo Russell,Over,-136,2.5
fanduel,D'Angelo Russell,Under,106,2.5
fanduel,Austin Reaves,Over,112,3.5
fanduel,Austin Reaves,Under,-142,3.5
fanduel,Terance Mann,Over,122,4.5
fanduel,Terance Mann,Under,-154,4.5
fanduel,Ivica Zubac,Over,-128,9.5
fanduel,Ivica Zubac,Under,100,9.5
betmgm,Kawhi Leonard,Over,-135,6.5
betmgm,Kawhi Leonard,Under,105,6.5
betmgm,Anthony Davis,Over,100,13.5
betmgm,Anthony Davis,Under,-130,13.5
betmgm,James Harden,Over,-135,5.5
betmgm,James Harden,Under,100,5.5
betmgm,D'Angelo Russell,Over,-140,2.5
betmgm,D'Angelo Russell,Under,105,2.5
betmgm,Austin Reaves,Over,105,3.5
betmgm,Austin Reaves,Under,-140,3.5
betmgm,Rui Hachimura,Over,-150,3.5
betmgm,Rui Hachimura,Under,110,3.5
betmgm,Norman Powell,Over,110,3.5
betmgm,Norman Powell,Under,-150,3.5
betmgm,Terance Mann,Over,120,4.5
betmgm,Terance Mann,Under,-160,4.5
betmgm,LeBron James,Over,-110,6.5
betmgm,LeBron James,Under,-120,6.5
betmgm,Ivica Zubac,Over,-115,9.5
betmgm,Ivica Zubac,Under,-115,9.5
betmgm,Russell Westbrook,Over,110,4.5
betmgm,Russell Westbrook,Under,-150,4.5
betmgm,Amir Coffey,Over,-175,1.5
betmgm,Amir Coffey,Under,130,1.5
williamhill_us,D'Angelo Russell,Over,-142,2.5
williamhill_us,D'Angelo Russell,Under,104,2.5
williamhill_us,Ivica Zubac,Over,-133,9.5
williamhill_us,Ivica Zubac,Under,-103,9.5
williamhill_us,Anthony Davis,Over,-106,13.5
williamhill_us,Anthony Davis,Under,-129,13.5
williamhill_us,Terance Mann,Over,120,4.5
williamhill_us,Terance Mann,Under,-166,4.5
williamhill_us,James Harden,Over,-131,5.5
williamhill_us,James Harden,Under,-104,5.5
williamhill_us,Austin Reaves,Over,104,3.5
williamhill_us,Austin Reaves,Under,-142,3.5
williamhill_us,Norman Powell,Over,114,3.5
williamhill_us,Norman Powell,Under,-157,3.5
williamhill_us,Rui Hachimura,Over,-166,3.5
williamhill_us,Rui Hachimura,Under,120,3.5
williamhill_us,Russell Westbrook,Over,106,4.5
williamhill_us,Russell Westbrook,Under,-145,4.5
williamhill_us,LeBron James,Over,-109,6.5
williamhill_us,LeBron James,Under,-125,6.5
williamhill_us,Kawhi Leonard,Over,-133,6.5
williamhill_us,Kawhi Leonard,Under,-103,6.5
betonlineag,Ivica Zubac,Under,-111,9.5
betonlineag,Ivica Zubac,Over,-116,9.5
betonlineag,Terance Mann,Over,117,4.5
betonlineag,Terance Mann,Under,-152,4.5
betonlineag,D'Angelo Russell,Under,105,2.5
betonlineag,D'Angelo Russell,Over,-135,2.5
betonlineag,Kawhi Leonard,Over,-135,6.5
betonlineag,Kawhi Leonard,Under,105,6.5
betonlineag,LeBron James,Over,-103,6.5
betonlineag,LeBron James,Under,-125,6.5
betonlineag,Anthony Davis Jr.,Under,-132,13.5
betonlineag,Anthony Davis Jr.,Over,102,13.5
betonlineag,Austin Reaves,Over,109,3.5
betonlineag,Austin Reaves,Under,-141,3.5
betonlineag,Rui Hachimura,Under,115,3.5
betonlineag,Rui Hachimura,Over,-149,3.5
betonlineag,Norman Powell,Over,117,3.5
betonlineag,Norman Powell,Under,-152,3.5
betonlineag,James Harden,Under,104,5.5
betonlineag,James Harden,Over,-135,5.5
betonlineag,Amir Coffey,Under,140,1.5
betonlineag,Amir Coffey,Over,-185,1.5
betonlineag,Russell Westbrook,Over,112,4.5
betonlineag,Russell Westbrook,Under,-145,4.5
bovada,Anthony Davis Jr.,Over,100,13.5
bovada,Anthony Davis Jr.,Under,-130,13.5
bovada,Austin Reaves,Over,105,3.5
bovada,Austin Reaves,Under,-135,3.5
bovada,D'Angelo Russell,Over,-135,2.5
bovada,D'Angelo Russell,Under,105,2.5
bovada,Ivica Zubac,Over,-115,9.5
bovada,Ivica Zubac,Under,-115,9.5
bovada,James Harden,Over,-135,5.5
bovada,James Harden,Under,105,5.5
bovada,Kawhi Leonard,Over,-135,6.5
bovada,Kawhi Leonard,Under,105,6.5
bovada,LeBron James,Over,-105,6.5
bovada,LeBron James,Under,-125,6.5
bovada,Norman Powell,Over,110,3.5
bovada,Norman Powell,Under,-145,3.5
bovada,Rui Hachimura,Over,-145,3.5
bovada,Rui Hachimura,Under,110,3.5
bovada,Russell Westbrook,Over,110,4.5
bovada,Russell Westbrook,Under,-145,4.5
bovada,Terance Mann,Over,115,4.5
bovada,Terance Mann,Under,-150,4.5
